open,high,low,close,volume
95098.62,95115.4,95098.62,95112.47,5.88597
95112.48,95112.48,95055.3,95066.49,16.99599
95066.48,95066.49,94890.01,94895.99,79.42128
94896.0,94952.89,94876.33,94950.04,29.26458
94950.03,95000.0,94909.33,95000.0,21.51382
95000.0,95025.75,94975.95,95012.58,10.61785
95012.57,95035.74,95012.57,95035.73,6.00786
95035.74,95073.02,94997.88,95012.41,16.48258
95012.4,95012.41,95007.82,95007.82,4.3418
95007.83,95007.83,94988.98,94988.98,16.16531
94988.99,95017.63,94974.04,94993.49,16.14393
94993.49,94993.5,94896.04,94915.57,14.08166
94915.57,94966.9,94915.56,94966.9,12.68414
94966.89,95026.25,94966.89,95023.72,11.81469
95023.72,95028.0,94993.47,95027.99,21.60372
95028.0,95028.0,94993.48,95013.73,11.11253
95013.73,95069.07,95013.73,95038.19,13.47789
95038.2,95050.91,95038.19,95038.2,4.78708
95038.19,95038.2,95016.34,95016.34,4.1801
95016.34,95016.35,94911.75,94920.5,20.30592
94920.5,94968.96,94880.53,94908.45,24.01648
94908.45,94967.69,94907.66,94963.69,13.33055
94963.68,95033.9,94963.68,95033.89,7.67794
95033.89,95033.9,94969.3,94989.42,7.70768
94989.42,95022.01,94989.41,95022.01,8.44612
95022.01,95069.0,95022.01,95068.99,7.37914
95069.0,95069.0,95028.45,95048.4,5.36296
95048.4,95069.52,95048.4,95063.29,12.10762
95063.28,95080.86,95055.3,95080.85,17.92423
95080.85,95082.27,95041.82,95041.82,7.33187
95041.83,95135.55,95041.82,95135.54,23.82455
95135.54,95183.14,95135.54,95172.07,28.21731
95172.08,95186.3,95148.0,95181.95,13.26803
95181.95,95181.96,95159.06,95159.07,7.69133
95159.07,95205.74,95159.06,95196.86,6.86547
95196.86,95196.87,95159.0,95159.01,10.68821
95159.0,95200.3,95159.0,95200.29,9.16532
95200.29,95200.3,95157.97,95159.94,12.36213
95159.94,95181.24,95159.93,95159.94,7.23957
95159.94,95172.81,95124.06,95168.0,16.24499
95168.01,95168.01,95128.7,95128.7,7.04905
95128.71,95150.74,95128.7,95129.01,5.86667
95129.01,95129.02,95103.49,95103.49,4.15471
95103.5,95129.02,95075.3,95075.3,7.28582
95075.31,95081.22,95075.3,95081.21,4.95267
95081.2,95105.1,95081.2,95105.1,8.28765
95105.1,95105.1,95097.2,95097.21,5.08078
95097.2,95109.74,95097.2,95100.32,4.74534
95100.32,95100.32,95095.68,95095.68,7.60905
95095.68,95095.69,95080.0,95080.0,2.65294
