open,high,low,close,volume
66843.8,66853.96,66843.79,66852.29,4.14672
66852.28,66852.29,66837.65,66852.0,4.90991
66852.0,66917.08,66841.74,66917.07,7.07185
66917.07,66919.41,66864.65,66864.66,8.68477
66864.65,66864.66,66831.27,66844.34,8.54654
66844.33,66844.34,66820.54,66829.29,17.6716
66829.29,66829.29,66818.64,66818.65,6.75003
66818.65,66835.68,66818.64,66834.32,4.7325
66834.32,66885.92,66834.31,66875.11,9.39825
66875.11,66875.11,66849.76,66852.9,5.70759
66852.9,66852.9,66826.81,66826.82,28.6836
66826.82,66850.0,66817.07,66830.36,28.58406
66830.36,66837.3,66816.48,66816.48,4.81888
66816.48,66844.84,66814.0,66844.83,8.16826
66844.84,66890.0,66844.83,66869.88,5.7388
66869.88,66903.05,66869.87,66881.78,5.8671
66881.78,66910.22,66881.77,66900.84,15.43148
66900.85,66900.85,66854.01,66854.01,3.4839
66854.01,66862.88,66853.84,66853.86,8.67173
66853.86,66853.86,66849.67,66852.11,5.27208
66852.11,66852.11,66843.35,66843.36,3.44463
66843.35,66848.0,66837.04,66837.05,8.29122
66837.04,66853.59,66837.04,66840.75,7.50273
66840.75,66865.07,66840.74,66865.06,8.56782
66865.06,66865.07,66846.91,66846.91,6.20856
66846.92,66846.92,66830.23,66832.18,8.33924
66832.18,66832.18,66822.58,66822.59,5.7814
66822.59,66844.93,66822.58,66844.93,7.3352
66844.93,66846.92,66800.0,66800.01,14.49902
66800.01,66810.0,66775.91,66806.45,10.15388
66806.45,66837.12,66806.44,66837.11,19.54357
66837.12,66857.72,66837.11,66857.72,5.84352
66857.72,66857.72,66847.63,66847.63,3.69389
66847.64,66857.22,66847.63,66857.22,4.6863
66857.22,66857.22,66857.21,66857.22,7.56595
66857.21,66860.64,66851.99,66860.64,8.56809
66860.64,66867.97,66850.06,66867.97,42.00911
66867.97,66876.32,66852.39,66860.73,50.82478
66860.73,66878.0,66855.6,66872.43,8.36322
66872.42,66896.88,66859.04,66896.88,19.07112
66896.89,66897.64,66856.0,66861.78,179.65063
66861.78,66879.76,66861.78,66879.76,4.77783
66879.76,66900.79,66879.75,66886.0,82.78903
66886.0,66890.0,66844.14,66878.36,144.85726
66878.36,66936.72,66872.61,66932.11,58.47257
66932.12,66932.12,66889.54,66891.52,17.54409
66891.52,66913.87,66891.51,66895.21,13.36086
66895.2,66920.53,66895.2,66900.42,17.69331
66900.43,66916.99,66900.42,66911.04,20.32219
66911.05,66916.3,66899.12,66916.29,62.11211
